351900;46.30554342
352800;46.28987958
353700;46.26932719
354600;46.24753499
355500;46.22399874
356400;46.19831932
357300;46.17016377
358200;46.13924287
359100;46.1052989
360000;46.06809866
360900;46.03217529
361800;46.00154101
362700;45.97475508
363600;45.96110533
364500;45.9436569
365400;45.91937754
366300;45.9110987
367200;45.89933174
368100;45.88322686
369000;45.88077736
369900;45.87614167
370800;45.89406497
371700;45.89016861
372600;45.91478139
373500;45.89980619
374400;45.92718674
375300;45.97755585
376200;45.98971655
377100;45.98613261
378000;45.96586909
378900;46.28472607
379800;46.54922537
380700;46.80915447
381600;47.03695649
382500;47.25974871
383400;47.47134653
384300;47.67909877
385200;47.89569849
386100;48.07238213
387000;48.27549125
387900;48.47809175
388800;48.67462319
389700;48.85465245
390600;49.02654391
391500;49.20150093
392400;49.30953445
393300;49.48492402
394200;49.65115974
395100;49.80650149
396000;49.96431201
396900;50.10198273
397800;50.23406622
398700;50.36305615
399600;50.47709361
400500;50.58236087
401400;50.65041576
402300;50.6918351
403200;50.72582351
404100;50.75012398
405000;50.78408235
405900;50.81926811
406800;50.83585513
407700;50.85664646
408600;50.88675539
409500;50.92416505
410400;50.96944414
411300;50.78734983
412200;50.64575377
413100;50.52966679
414000;50.42698127
414900;50.33660417
415800;50.25194557
416700;50.17851289
417600;50.11443869
418500;50.05173511
419400;49.99415371
420300;49.93786685
421200;49.88308912
422100;49.83328965
423000;49.78788295
423900;49.74643476
424800;49.70516663
425700;49.66771715
426600;49.63357687
427500;49.60233545
428400;49.57363594
429300;49.547149
430200;49.51913243
431100;49.49322434
432000;49.46889673
432900;49.44571334
433800;49.42329033
434700;49.40127416
435600;49.37590335
436500;49.35080289
437400;49.3254386
438300;49.29937535
439200;49.27223807
440100;49.24368965
441000;49.21341868
441900;49.18113293
442800;49.14655593
443700;49.10942559
444600;49.06606773
445500;49.02019726
446400;48.9713762
447300;48.92191252
448200;48.88160419
449100;48.84550101
450000;48.81983665
450900;48.79668906
451800;48.79102454
452700;48.78774806
453600;48.77025902
454500;48.75434809
455400;48.75766288
456300;48.74414993
457200;48.72043784
458100;48.7356814
459000;48.78349401
459900;48.76680641
460800;48.77500013
461700;48.83793665
462600;48.91887821
463500;49.00677756
464400;49.08007647
465300;49.21803369
466200;49.44449652
467100;49.6922864
468000;49.90375455
468900;50.12233992
469800;50.34871685
470700;50.55779809
471600;50.62728329
472500;50.82822507
473400;51.05980741
474300;51.25549773
475200;51.42869991
476100;51.56237584
477000;51.77586078
477900;51.91711734
478800;52.02416326
479700;52.17248404
480600;52.33392892
481500;52.45017672
482400;52.62474151
483300;52.77509258
484200;52.90795682
485100;53.02612364
486000;53.14641256
486900;53.25024088
487800;53.32520341
488700;53.39461331
489600;53.41205949
490500;53.51593871
491400;53.59412279
492300;53.61079893
493200;53.64219068
494100;53.69199184
495000;53.75887849
495900;53.79688739
496800;53.82976993
497700;53.63737999
498600;53.47998982
499500;53.35113308
500400;53.23743499
501300;53.13706963
502200;53.04644914
503100;52.96346078
504000;52.88341076
504900;52.80946111
505800;52.74087662
506700;52.67716313
507600;52.61795864
508500;52.56297081
509400;52.51194102
510300;52.4646241
511200;52.42077694
512100;52.38357831
513000;52.34882484
513900;52.31647214
514800;52.28980095
515700;52.26122934
516600;52.23467937
517500;52.20978903
518400;52.18964517
519300;52.16654578
520200;52.1409117
521100;52.11628285
522000;52.09207307
522900;52.06781343
523800;52.04310438
524700;52.01758866
525600;51.99093623
526500;51.96283605
527400;51.93299179
528300;51.89769392
529200;51.86062003
530100;51.82129245
531000;51.77933829
531900;51.73445138
532800;51.6897965
533700;51.64603363
534600;51.59760313
535500;51.54739868
536400;51.50337332
537300;51.46149093
538200;51.41155842
539100;51.36210116
540000;51.32494406
540900;51.27205356
541800;51.25567249
542700;51.25611751
543600;51.24007127
544500;51.19636286
545400;51.13501096
546300;51.08721051
547200;51.05574977
548100;51.04049073
549000;50.98411974
549900;50.93981307
550800;50.92906936
551700;51.12073145
552600;51.2353892
553500;51.33261625
554400;51.41214928
555300;51.52955343
556200;51.67205937
557100;51.81414074
558000;51.95413575
558900;52.09643698
559800;52.37065901
560700;52.51473156
561600;52.53941867
562500;52.75468336
563400;52.77528046
564300;52.79528799
565200;52.87695593
566100;52.91961127
567000;52.96900213
567900;53.04261132
568800;53.14847258
569700;53.20939971
570600;53.22933299
571500;53.25978976
572400;53.30351088
573300;53.388729
574200;53.5338924
575100;53.67743627
576000;53.78665942
576900;53.85832992
577800;53.94599409
578700;53.99225251
579600;54.01795054
580500;54.03966721
581400;54.06915963
582300;54.11016078
583200;54.15871478
584100;53.97875931
585000;53.84508444
585900;53.72582064
586800;53.62150231
587700;53.53038495
588600;53.44892784
589500;53.3716195
590400;53.30115698
591300;53.23654392
592200;53.17714256
593100;53.12251509
594000;53.07233217
594900;53.02632031
595800;52.98080586
596700;52.93949898
597600;52.90194178
598500;52.86776282
599400;52.83663586
600300;52.80825653
601200;52.78232921
602100;52.75855996
603000;52.73665312
603900;52.71630966
604800;52.69380093
605700;52.67277004
606600;52.65269007
607500;52.63312472
608400;52.61369062
609300;52.59403611
610200;52.5704035
611100;52.5464238
612000;52.52157116
612900;52.49542135
613800;52.46761251
614700;52.43782327
615600;52.4057603
616500;52.37115176
617400;52.33374382
618300;52.29329917
619200;52.24959641
620100;52.20133083
621000;52.16158209
621900;52.12594931
622800;52.09475298
623700;52.06986706
624600;52.03907693
625500;52.01729164
626400;52.00264843
627300;51.97905579
628200;51.92857007
629100;51.87837482
630000;51.82516335
630900;51.86169938
631800;51.89978593
632700;51.94742954
633600;51.93675982
634500;51.87422023
635400;51.93724103
636300;51.91515679
637200;52.02997893
638100;52.30632665
639000;52.59574724
639900;52.72153244
640800;52.78398111
641700;52.86734709
642600;52.94776642
643500;53.00710948
644400;53.11996136
645300;53.23534467
646200;53.35760311
647100;53.45895469
648000;53.63448401
648900;53.70473287
649800;53.8297111
650700;53.99992584
651600;54.1410194
652500;54.15992008
653400;54.22223701
654300;54.30068435
655200;54.38203686
656100;54.46584207
657000;54.59407596
657900;54.65020118
658800;54.7977609
659700;54.89125516
660600;54.93649248
661500;54.9362607
662400;54.96954843
663300;55.03426071
664200;55.09610602
665100;55.16642293
666000;55.24928279
666900;55.33621037
667800;55.40183807
668700;55.45436902
669600;55.51890655
670500;55.3343305
671400;55.18410697
672300;55.05748254
673200;54.94765428
674100;54.85210015
675000;54.76340372
675900;54.68316836
676800;54.60634722
677700;54.53589804
678600;54.4709675
679500;54.41099316
680400;54.35557349
681300;54.30439333
682200;54.25718087
683100;54.21025731
684000;54.16732413
684900;54.12448711
685800;54.08531304
686700;54.04924661
687600;54.01584711
688500;53.98473665
689400;53.95557101
690300;53.92802303
691200;53.90177383
692100;53.87308203
693000;53.84558279
693900;53.8187445
694800;53.79212868
695700;53.76535177
696600;53.73463757
697500;53.70360645
698400;53.67172636
699300;53.6385694
700200;53.60377171
701100;53.56701061
702000;53.52799209
702900;53.48644389
703800;53.44211188
704700;53.3947586
705600;53.34416255
706500;53.29011833
707400;53.22901093
708300;53.16461728
709200;53.10130957
710100;53.03071655
711000;52.96082854
711900;52.88483571
712800;52.80311432
713700;52.74238238
714600;52.6882438
715500;52.62484584
716400;52.5518911
717300;52.50943587
718200;52.4499154
719100;52.41334997
720000;52.42762998
720900;52.40001278
721800;52.30982923
722700;52.38401679
723600;52.4505289
724500;52.75596841
725400;52.83092877
726300;53.10850666
727200;53.14200696
728100;53.28725534
729000;53.56051108
729900;53.65121913
730800;53.64289893
731700;53.77451731
732600;54.03401473
733500;54.26068748
734400;54.42241819
735300;54.41600618
736200;54.40854384
737100;54.56014661
738000;54.78549461
738900;54.93525834
739800;55.07787124
740700;55.08592003
741600;55.22980163
742500;55.26187264
743400;55.44799503
744300;55.56821326
745200;55.62791019
746100;55.67264483
747000;55.77742254
747900;55.85142243
748800;55.89825317
749700;55.92251965
750600;55.96516262
751500;55.98787842
752400;56.00286378
753300;56.01577506
754200;56.04114115
755100;56.07182142
756000;56.10648198
756900;55.90644272
757800;55.75135152
758700;55.62110752
759600;55.50696441
760500;55.40173678
761400;55.30620634
762300;55.21485905
763200;55.13039045
764100;55.05180332
765000;54.97845934
765900;54.90992034
766800;54.84585677
767700;54.78599496
768600;54.73008715
769500;54.6778944
770400;54.62917719
771300;54.58369039
772200;54.53775483
773100;54.49505732
774000;54.4551081
774900;54.41750101
775800;54.38187539
776700;54.34446861
777600;54.30890524
778500;54.27464827
779400;54.24125556
780300;54.20491386
781200;54.16921711
782100;54.13361151
783000;54.09422241
783900;54.05461316
784800;54.01421879
785700;53.97259232
786600;53.92935879
787500;53.88418917
788400;53.83678567
789300;53.78344784
790200;53.72786936
791100;53.66959349
792000;53.60827191
792900;53.54362582
793800;53.49023757
794700;53.44608877
795600;53.40527513
796500;53.36486811
797400;53.33908375
798300;53.31992685
799200;53.29413556
800100;53.26347265
801000;53.25466781
801900;53.24988743
802800;53.23927571
803700;53.24491184
804600;53.24944858
805500;53.27410553
806400;53.32951515
807300;53.37929292
808200;53.33184794
809100;53.24903037
810000;53.2248177
810900;53.48903563
811800;53.62405679
812700;53.80012939
813600;54.0675369
814500;54.30769404
815400;54.53360563
816300;54.74033688
817200;54.9359869
818100;55.13197465
819000;55.31774812
819900;55.49672614
820800;55.6709353
821700;55.8447094
822600;56.0179766
823500;56.17986662
824400;56.3383694
825300;56.49250128
826200;56.6378254
827100;56.77276213
828000;56.8264347
828900;56.81499113
829800;56.86616557
830700;57.01383102
831600;57.14008766
832500;57.24184539
833400;57.32441731
834300;57.39935392
835200;57.4672424
836100;57.5256266
837000;57.59323011
837900;57.65772294
838800;57.71992836
839700;57.77709563
840600;57.81938616
841500;57.86669086
842400;57.91261206
843300;57.72360374
844200;57.57126879
845100;57.43763932
846000;57.31908149
846900;57.21157364
847800;57.11499687
848700;57.0233163
849600;56.93892623
850500;56.85722918
851400;56.78143513
852300;56.71082913
853200;56.64492152
854100;56.57992007
855000;56.51947246
855900;56.46309032
856800;56.40696382
857700;56.35471338
858600;56.30581907
859500;56.25643837
860400;56.2101598
861300;56.1664334
862200;56.12481539
863100;56.08492103
864000;56.04639803
864900;56.00548578
865800;55.96580819
866700;55.92682717
867600;55.88810048
868500;55.84924229
869400;55.80990115
870300;55.7697476
871200;55.72504162
872100;55.67943042
873000;55.62897852
873900;55.57722804
874800;55.52361773
875700;55.46772071
876600;55.40919346
877500;55.34774675
878400;55.28312912
879300;55.21995521
880200;55.15367723
881100;55.10046359
882000;55.04513372
882900;54.99958759
883800;54.9596091
884700;54.92465702
885600;54.89748834
886500;54.87413269
887400;54.84643553
888300;54.82803613
889200;54.81999214
890100;54.82161228
891000;54.82906358
891900;54.85128952
892800;54.87359911
893700;54.90816078
894600;54.95626595
895500;55.01141149
896400;55.04225643
897300;55.32750296
898200;55.57492498
899100;55.79838711
900000;56.01408788
900900;56.22338825
901800;56.42111957
902700;56.61688499
903600;56.82020011
904500;57.00836839
905400;57.19721837
906300;57.37317651
907200;57.54978297
908100;57.722726
909000;57.88569516
909900;58.0400742
910800;58.18648111
911700;58.33957931
912600;58.47589826
913500;58.61977764
914400;58.76601724
915300;58.89206517
916200;59.01489902
917100;59.12681551
918000;59.2197908
918900;59.31156554
919800;59.39141587
920700;59.4679497
921600;59.53721579
922500;59.60440274
923400;59.67116874
924300;59.72978691
925200;59.79716351
926100;59.85184499
927000;59.899491
927900;59.94429246
928800;59.9983023
929700;59.80825307
930600;59.65432231
931500;59.51960183
932400;59.39681935
933300;59.28920528
934200;59.19240219
935100;59.10042619
936000;59.01570108
936900;58.93707247
937800;58.86038513
938700;58.78909738
939600;58.72263071
940500;58.65714153
941400;58.59624782
942300;58.53944399
943200;58.48633629
944100;58.43659039
945000;58.38647551
945900;58.33964857
946800;58.29560259
947700;58.25392138
948600;58.21081249
949500;58.16988495
950400;58.1305939
951300;58.09249327
952200;58.05519355
953100;58.01833788
954000;57.98158883
954900;57.94119521
955800;57.90078965
956700;57.85984448
957600;57.81793108
958500;57.7746813
959400;57.72976577
960300;57.68288186
961200;57.63374703
962100;57.57866967
963000;57.52134851
963900;57.46132976
964800;57.39826682
965700;57.33530787
966600;57.26827301
967500;57.20707907
968400;57.14533579
969300;57.0678786
970200;56.98992584
971100;56.94339364
972000;56.91000136
972900;56.91361009
973800;56.84742653
974700;56.80882696
975600;56.73633855
976500;56.64423741
977400;56.58035552
978300;56.51097278
979200;56.425429
980100;56.5004011
981000;56.53561475
981900;56.5269977
982800;56.40341244
983700;56.560188
984600;56.82348586
985500;56.95373251
986400;57.16444543
987300;57.41162833
988200;57.63492166
989100;57.64127586
990000;57.88781656
990900;58.03489602
991800;58.24716092
992700;58.41568689
993600;58.61760012
994500;58.57303278
995400;58.55790019
996300;58.56582448
997200;58.54996521
998100;58.77973365
999000;58.7394014
999900;58.80198889
1000800;58.79084614
1001700;58.80039335
1002600;58.85461116
1003500;58.90840791
1004400;58.90725481
1005300;58.9541178
1006200;58.96826784
1007100;58.98448394
1008000;59.00162419
1008900;59.05077048
1009800;59.09004723
1010700;59.11637559
1011600;59.13721388
1012500;59.15824301
1013400;59.18110333
1014300;59.21698704
1015200;59.25800423
1016100;59.05690151
1017000;58.89831428
1017900;58.75309536
1018800;58.62743305
1019700;58.51172968
1020600;58.40633536
1021500;58.30891249
1022400;58.2180632
1023300;58.13292522
1024200;58.04951228
1025100;57.97138037
1026000;57.8980075
1026900;57.82900873
1027800;57.76064589
1028700;57.69659181
1029600;57.63636692
1030500;57.57958721
1031400;57.52249315
1032300;57.46872508
1033200;57.41776638
1034100;57.36919525
1035000;57.31921599
1035900;57.27143575
1036800;57.22530857
1037700;57.18038772
1038600;57.13628332
1039500;57.09263823
1040400;57.04911487
1041300;57.00538799
1042200;56.9611411
1043100;56.91606496
1044000;56.86985727
1044900;56.82222295
1045800;56.7728749
1046700;56.72153484
1047600;56.66793441
1048500;56.61181611
1049400;56.5529344
1050300;56.49105668
1051200;56.42596427
1052100;56.36009193
1053000;56.29504757
1053900;56.23857264
1054800;56.18624649
1055700;56.13760606
1056600;56.09360641
1057500;56.04783662
1058400;55.9834064
1059300;55.94377214
1060200;55.90013087
1061100;55.86925388
1062000;55.85910279
1062900;55.84233221
1063800;55.8033997
1064700;55.8189721
1065600;55.83923996
1066500;55.83142426
1067400;55.74330325
1068300;55.70634687
1069200;55.57169034
1070100;55.81381631
1071000;56.09383817
1071900;56.14377219
1072800;56.18495912
1073700;56.34328844
1074600;56.43140804
1075500;56.50566484
1076400;56.54512444
1077300;56.56971808
1078200;56.66980811
1079100;56.80492415
1080000;57.02024709
1080900;57.0646524
1081800;57.03062833
1082700;57.1553113
1083600;57.16133106
1084500;57.37199174
1085400;57.46275104
1086300;57.50981618
1087200;57.49533911
1088100;57.52584916
1089000;57.51094636
1089900;57.53442642
1090800;57.5539585
1091700;57.55235067
1092600;57.56194089
1093500;57.57729002
1094400;57.579901
1095300;57.60324412
1096200;57.63423424
1097100;57.66475631
1098000;57.68224842
1098900;57.70447269
1099800;57.73028798
1100700;57.75345083
1101600;57.77612545
1102500;57.57309427
1103400;57.42165772
1104300;57.27981933
1105200;57.1531216
1106100;57.03975829
1107000;56.93615291
1107900;56.83677325
1108800;56.74430429
1109700;56.6577427
1110600;56.57644663
1111500;56.49654987
1112400;56.42167059
1113300;56.35131598
1114200;56.28511144
1115100;56.22274469
1116000;56.16393377
1116900;56.10840897
1117800;56.05247687
1118700;55.99981602
1119600;55.94993191
1120500;55.90241557
1121400;55.85690468
1122300;55.80963566
1123200;55.76423254
